--------------------------------------------------------------------------------
Начало расчёта 11/18/24 20:12:27
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7058978781413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -45
Общее время, микросекунд = 1620.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311513
  Энергия пули  конечная, Дж = 111.712075537222
  Приращение энергии пули, Дж = 13.85235798410686
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.055710429995209
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 82.01306590522327
Максимальая скорость пули, (в катушк), м/с = 82.73427682631981
Средняя сила, Н = 106.919450130323
Конец расчёта 11/18/24 20:19:49
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
1452,000000000002
1464,000000000002
1476,000000000002
1488,000000000002
1500,000000000002
1512,000000000002
1524,000000000002
1536,000000000003
1548,000000000003
1560,000000000003
1572,000000000003
1584,000000000003
1596,000000000003
1608,000000000003
1620,000000000003
